# roothealth-linked-objects-v1 complete-link-inputs=true
source	source_sha256	object	object_sha256
libntfs/mst.c	701f1e7b478d5d9ce48cb93d1d9e256070101601de395ca055d12131c917df43	libntfs/.libs/libntfs_la-mst.o	43e0ea2fc1b5eb51a6aa3d56db06cc33cce9b30a0c1a3c47128a0d865999be84
libntfs/object_id.c	1abdc28e66c4623bbfc094c1ba9149034cf031a0228ba95b6debd1eca57511e4	libntfs/.libs/libntfs_la-object_id.o	284cd6959247e0401d24b444e1f9406900dc5f275b7589d34b4f1bf34a07c56a
libntfs/problem.c	e024ab5391cf50127ad07c1b9310aa5e9ee57c19ddbadb94df512601bb1fcad7	libntfs/.libs/libntfs_la-problem.o	0de1377c5384148c3dceab5dbd73c2d13868e634ccae4d670c4739ab5b6af3db
libntfs/realpath.c	8f4be6a987427170d866ebaee48feed08c392d7a8dfb3a66639f791c650f7c85	libntfs/.libs/libntfs_la-realpath.o	b7e226a8981c5f5f82635c24b6435c57503f92fa87c397c0f6fa9071a786c24e
libntfs/reparse.c	4a9ccc2731f150aa4f0c696dcc41b91c242f1e3bd3f8f92b267a2536a0bb681f	libntfs/.libs/libntfs_la-reparse.o	d547ce0bbd090c257e92c9e6fb1a4445984ead716db331ec471cd303b0ba602f
libntfs/runlist.c	dcb5d2acacd795090014b89bcac10da9e93b3ba26bbef02c2736b1ffff676ddd	libntfs/.libs/libntfs_la-runlist.o	53a6d9430cc28da9ea130bb947bb5c5f54a87e266e3785f7e6d67792ed43b4fc
libntfs/security.c	fa73e2de560851b871a51c282a125247e6e681e471221897de170c5859ea2d74	libntfs/.libs/libntfs_la-security.o	1c69bf50d4bf782fdfa3224c7fc10ea92ca607e99d7cbe2271e48ea48105fafd
libntfs/unistr.c	1f40ffcf68a0decb95af39d0f3b0663e7378e6bdd8a803afdd56f119c051e625	libntfs/.libs/libntfs_la-unistr.o	455ff1ae0d63cecc0fc4a451cea9a14fd175dd8bfa7adb6aae9d29299f226157
libntfs/unix_io.c	f58f2e5d603653d69e88bf44675d87d03abc1c376052ed04a886c8b3e89bd1dc	libntfs/.libs/libntfs_la-unix_io.o	d16570d23d9a4023e128ec043cfd9220a11626adf59e337d51b05de8244e4fd0
libntfs/volume.c	68b936bfec4102a534685c6d91effa69a411b4eddab76f6f33e7d124d66407b4	libntfs/.libs/libntfs_la-volume.o	8d4aa0ab80578fdc6c47532fdf1cdac1bd1a90f6fe7779551441f1174cbf9206
src/roothealth_bitmap.c	aea4d4c4cf6fbe08299cd590344536c49cde6a15fea65b3d968870e0c7f5ff92	src/roothealth_bitmap.o	2e5b8cda2510561846ebe4af4bd67c9b100af34d87f6fd8148b8b258de30b14d
src/roothealth_coverage.c	34ea46ae5c7ef78ef00f3c8966563c5a9b8fb2ecc4875d0c42586787c1c05d97	src/roothealth_coverage.o	a2f99c7e642a91faf900bdfa1d1124bb39a83c0c14c68a4e621b6f74317aeb6d
src/roothealth_dirty.c	97194da14abd9b191cf2920a8efcab99edd9989fc438f7e14be8e64d4d379a98	src/roothealth_dirty.o	f0bc04298a56b6a4ecf09d62ba56a8fd84d7d9b71f6632f7252fb0b79fd10439
src/roothealth_format3.c	3ea62d640dd108b5efdd2f906694d84d402f17272f1114505e509118ae5d1e46	src/roothealth_format3.o	c15a43cac09b61f95ad028aa156cefc73e131913284e8b81032835b258ee6a68
src/roothealth_hash_stream.c	20407dc2554ff561145d178d3af6d0f4b6d2ccf4a45f4dd9fad80befe2f24008	src/roothealth_hash_stream.o	f680b0062ea06354f1452cf2b55954ec2dfec5750cb089318226f533439561a8
src/roothealth_orchestrator.c	4babbfe502d5b18bf1db6015d97227145ee66465cdf18b8b45db4570e5428f93	src/roothealth_orchestrator.o	6bcc317e32e2b079939d4ef86dab18f9be95ecedab29b4aa6dbac25d0f63f171
src/roothealth_overlay.c	4f45bd8cb4c5babfc3560446349fd8a84633c43efc24f13025f37f9269cf248a	src/roothealth_overlay.o	280bd00d86b5125614144538eda35fddbcb2edb49726833e4b477f4c59ea4777
src/roothealth_playlog.c	725d12ab5b40e661ce94a8379b90a513f99215e982a96e90c23351b117e9e21c	src/roothealth_playlog.o	95f773d2722a3ad8df1aaae18be8051618117ccba8fad11bae97fb04c3edfdba
src/roothealth_policy.c	cd95e44404acc49696c49ba27cea870b53545f7d281b50315e90a7430b92d368	src/roothealth_policy.o	14b908e948c97ae700610ad286ce300b123502544ee667a31d1487f0c324d89c
src/roothealth_raw_mft.c	40fe297b59fe14a4ac13b4919e7536ea530a75e4613690415fe03617520f94d7	src/roothealth_raw_mft.o	b02433e211253b9964fc9104e0b5563c12b49abb1b9b5ff246cdfe0924744bdb
src/roothealth_recover.c	351acc314d12dc7b5c359ddfb8f0bf472a8f987c1737836dd4ee953c2f1e8aec	src/roothealth_recover.o	4b7ba2ce586689973b63bdba9e9161b137c48ff2670c8cb0675a5b059963abbd
src/roothealth_repair.c	6fe60573737256423270122c68b1024ba1cfec138f94751415ee20175f4772ce	src/roothealth_repair.o	55a1cf713157b7a946fa4b26b7e1cc44b6695b5a585083a9ee4bb53a1744c348
src/roothealth_repair_main.c	de004d4d1cc974f5da242f65ca0c359b7c0083ac0f41d36a79654e197693c6fb	src/roothealth_repair_main.o	28d9a7317297e172892db1964f636e8f6ae5eb25bea78077ab7df2f239fca002
src/roothealth_replay_analysis.c	7171dfa41e1d10a4289cc2ceaa8efc0c7c84f2bead7577ff49409d988e7be78b	src/roothealth_replay_analysis.o	1994962e16672ec686591b25932639771c4a7e97819bbcdd97f59057238692c9
src/roothealth_replay_guard.c	7d597fb43cf0cc675d40247f14ccef114fb25560fc3eb97a43820a2c4780aa3c	src/roothealth_replay_guard.o	5237e63d06409c0708fed430ee1790ad1f31fc821e3fd11c53c821115be73a6d
src/roothealth_report.c	d3a79d9a7ab82a5764025efb5b5c56b4b07f85c47d18549add64f756459ac6e3	src/roothealth_report.o	33057a3f04e5ce6b72d72742227c41d46759751c5fdb1ed48b397f584c9f1d6d
src/roothealth_wal.c	c1473450074cc8817107ea4b08e7585bdee0320e594df20c27ea1fa18681a5ea	src/roothealth_wal.o	6bd88d8474baa6fa10b54baf50ae6362f92c045e0aed47f6f96be634a7fa1cbd
src/roothealth_write.c	ec3c8207ab5a6ae9642ccac398f0f06350e2f8751ecbd371db5b18184d724ee0	src/roothealth_write.o	b338b0a82500b52e83e51b60f16e48b6fd8ecbef780f88fe7752a74d37be1df2
src/utils.c	0f16fd3c74671f371c66f1bc7d84a68bb364742ade72f11360ba4d4b7692ddd9	src/utils.o	949cc130ac530527493a7fe7078854da5f3cc953fd4444f88a06d9e92a4771bf
