object	object_sha256	object_bytes	source	source_sha256	source_bytes
libntfs/libntfs_la-fsck.o	f93bc125411428e654f5175b0c57dccfead4b0097b7feffbde15155bb28cf30b	14584	libntfs/fsck.c	22ad9e8f34d78f4f5bf6c681566f829f870a504a14497c7edf6ea3085e004eca	28600
libntfs/libntfs_la-index.o	25a5e7cfbedfcd4df35f44740693aee531f330428bf78fd14a138f4f0b70ecc7	38216	libntfs/index.c	3465cae97754db0fda02c45a263d955e67a1d6598e02a65bcf20104f548ea332	61054
libntfs/libntfs_la-inode.o	2764d84c22eee1c9f08dba6102737ff21363bc918c8ab6a6e906b11e1b8ebb0e	28520	libntfs/inode.c	7d7cc6fa9c69cb240d9727627ecb5bd12c0ef81ffd7d991676301286e98ae460	45868
libntfs/libntfs_la-lcnalloc.o	b094173a75fcc40b272bda7d02824816a995ee1771e2f4ab2747da34ab7f7f89	10816	libntfs/lcnalloc.c	b2c9e135429a115f7a5598a15d815eaa43579e481b7784e36f2018e4a3cadf5e	21278
libntfs/libntfs_la-lib_utils.o	0e236cd502e7723bd8ebaeaf2e69a25091e69a105630072303a0d5aedb090f5b	3688	libntfs/lib_utils.c	730cefa72a7461a3a592cd0ed9212278d21545a9e0ababf737ff3ed0e94ac690	5954
libntfs/libntfs_la-logfile.o	9307fb67d00a86e1e3c004061bee2f062f071d064ef5c28ce0bde9d6d7b7aa23	10856	libntfs/logfile.c	6b5acab4042589471da003e601e33e081feacc81a06c1cb519f590bad7444633	23083
libntfs/libntfs_la-logging.o	5c6445804d3eaf74d4a35fd50c9991b99bf220ff719d7457b4e8af4205834a3e	9304	libntfs/logging.c	00aa7ed9fd13115697a6b8d313b8e6ce622eb980b9ae0d12cb9dc010f2e14cfb	15203
libntfs/libntfs_la-mft.o	9f6fcceee2340ff726dc75203154ab40e310095abf86513aeeab2c06f4f485fc	40144	libntfs/mft.c	1ff82773b5eb8967de6744e6081c48187e965b6413750ba7cecc6e70bdb2232d	69104
libntfs/libntfs_la-misc.o	ad72e57829a6e4e73305c6a3d0d8d56b6309aaf299cee361a754bd77f05b3e3e	3000	libntfs/misc.c	880c2bca51f65a5716d239a649b4d9ca74e3747be6d27c9484874214949fdf6a	1771
libntfs/libntfs_la-mst.o	9915800c9d9abf2291c900b90a33c35cc9205a49f7b8aacb69353dc29e67565a	3936	libntfs/mst.c	701f1e7b478d5d9ce48cb93d1d9e256070101601de395ca055d12131c917df43	8224
libntfs/libntfs_la-object_id.o	555e7077f00f73f1dafc88e6268489c50f989c321a17b152c92d2cd2ff343c4e	8432	libntfs/object_id.c	1abdc28e66c4623bbfc094c1ba9149034cf031a0228ba95b6debd1eca57511e4	16632
libntfs/libntfs_la-problem.o	e51b07243bd8a57feb78116899045fe694a6784baf30caf607ae488832769d01	19384	libntfs/problem.c	e024ab5391cf50127ad07c1b9310aa5e9ee57c19ddbadb94df512601bb1fcad7	17149
libntfs/libntfs_la-realpath.o	ff7d2723296d2da2a7ccaeaf3a98ca75ae3dc3fa01a6542fda40e72655718d3b	2896	libntfs/realpath.c	8f4be6a987427170d866ebaee48feed08c392d7a8dfb3a66639f791c650f7c85	2363
libntfs/libntfs_la-reparse.o	167ac8dc6066a6c52c5cd85233f08aa05f8fe1e5ef5c1dcb0562456bb2fc4458	10120	libntfs/reparse.c	4a9ccc2731f150aa4f0c696dcc41b91c242f1e3bd3f8f92b267a2536a0bb681f	18839
libntfs/libntfs_la-runlist.o	7ee1c3fd1f3440b4cdef731f6d8e7c6b98c2c814f36603429963ef9778b0ea38	22576	libntfs/runlist.c	dcb5d2acacd795090014b89bcac10da9e93b3ba26bbef02c2736b1ffff676ddd	73031
libntfs/libntfs_la-security.o	2ca4f1e46e47a22c16c3abdfad14e8c2265ae35abd86ffcfffb877b7511c7781	6976	libntfs/security.c	fa73e2de560851b871a51c282a125247e6e681e471221897de170c5859ea2d74	14187
libntfs/libntfs_la-unistr.o	2648088e432a099059dd0e5350b290cf128203a39d40e5a75dea0549b77707b5	13576	libntfs/unistr.c	1f40ffcf68a0decb95af39d0f3b0663e7378e6bdd8a803afdd56f119c051e625	47818
libntfs/libntfs_la-unix_io.o	07cec35168e48c581356f44ddd5e680e5a89e66d1a757fc0524a5edb3468df22	8864	libntfs/unix_io.c	f58f2e5d603653d69e88bf44675d87d03abc1c376052ed04a886c8b3e89bd1dc	9244
libntfs/libntfs_la-volume.o	144953c20dbd20008a88927636da6bf3e65058be07f02d19f12dfe19f9d63f70	57464	libntfs/volume.c	68b936bfec4102a534685c6d91effa69a411b4eddab76f6f33e7d124d66407b4	87033
src/ntfscp.o	0ef21a0012771c7bc4c1359e9a9e0f67c44845e64c938473376eea11a1dbc412	28112	src/ntfscp.c	15e3052a9f5c1cb80b19c0da344f2e71d2e398d31048bc3683d99340cbdcfe1c	28931
src/utils.o	e4d452850c96870dc29f42453118f27bf13acd0cb0c9b0ac8737ccec58b6f01f	26384	src/utils.c	0f16fd3c74671f371c66f1bc7d84a68bb364742ade72f11360ba4d4b7692ddd9	28280
